timestamp_CET,open,high,low,close
2020-04-01 02:00:00+02:00,6425.5,6438.0,6340.0,6371.5
2020-04-01 02:15:00+02:00,6360.5,6371.5,6265.0,6270.5
2020-04-01 02:30:00+02:00,6270.0,6303.5,6250.0,6286.0
2020-04-01 02:45:00+02:00,6286.0,6322.0,6272.0,6303.0
2020-04-01 03:00:00+02:00,6303.0,6319.5,6289.0,6289.5
2020-04-01 03:15:00+02:00,6289.5,6311.0,6289.0,6301.0
2020-04-01 03:30:00+02:00,6301.0,6303.0,6290.5,6292.5
2020-04-01 03:45:00+02:00,6292.5,6301.5,6288.0,6291.0
2020-04-01 04:00:00+02:00,6291.5,6309.0,6289.5,6307.0
2020-04-01 04:15:00+02:00,6307.5,6321.0,6307.0,6315.5
2020-04-01 04:30:00+02:00,6315.5,6315.5,6307.0,6311.0
2020-04-01 04:45:00+02:00,6310.5,6317.0,6310.0,6317.0
2020-04-01 05:00:00+02:00,6317.0,6363.5,6316.0,6359.0
2020-04-01 05:15:00+02:00,6359.0,6364.0,6349.0,6361.5
2020-04-01 05:30:00+02:00,6362.0,6362.0,6347.0,6358.0
2020-04-01 05:45:00+02:00,6358.0,6383.0,6353.0,6372.0
2020-04-01 06:00:00+02:00,6372.5,6378.5,6346.5,6361.5
2020-04-01 06:15:00+02:00,6361.5,6363.5,6354.5,6360.0
2020-04-01 06:30:00+02:00,6360.5,6360.5,6334.5,6341.5
2020-04-01 06:45:00+02:00,6341.5,6345.0,6339.5,6344.5
2020-04-01 07:00:00+02:00,6344.5,6345.0,6312.0,6324.5
2020-04-01 07:15:00+02:00,6324.5,6331.0,6317.0,6331.0
2020-04-01 07:30:00+02:00,6331.0,6331.0,6305.0,6309.5
2020-04-01 07:45:00+02:00,6310.0,6317.5,6289.0,6302.0
2020-04-01 08:00:00+02:00,6302.5,6311.5,6280.5,6289.0
2020-04-01 08:15:00+02:00,6289.5,6303.5,6264.0,6300.0
2020-04-01 08:30:00+02:00,6300.5,6322.0,6294.0,6322.0
2020-04-01 08:45:00+02:00,6321.5,6322.0,6295.0,6300.5
2020-04-01 09:00:00+02:00,6300.5,6317.5,6287.0,6314.5
2020-04-01 09:15:00+02:00,6314.5,6329.0,6308.0,6325.5
2020-04-01 09:30:00+02:00,6325.5,6337.0,6321.5,6330.5
2020-04-01 09:45:00+02:00,6331.0,6331.0,6317.5,6331.0
2020-04-01 10:00:00+02:00,6331.0,6331.0,6299.5,6310.5
2020-04-01 10:15:00+02:00,6310.0,6314.0,6291.5,6299.0
2020-04-01 10:30:00+02:00,6299.0,6313.5,6285.5,6308.0
2020-04-01 10:45:00+02:00,6308.5,6311.5,6300.5,6311.0
2020-04-01 11:00:00+02:00,6311.5,6311.5,6283.5,6284.0
2020-04-01 11:15:00+02:00,6284.5,6308.5,6283.0,6302.5
2020-04-01 11:30:00+02:00,6302.5,6303.0,6273.5,6275.5
2020-04-01 11:45:00+02:00,6275.5,6313.5,6265.5,6302.5
2020-04-01 12:00:00+02:00,6302.5,6308.0,6290.0,6297.0
2020-04-01 12:15:00+02:00,6297.0,6320.0,6296.5,6314.5
2020-04-01 12:30:00+02:00,6314.0,6317.0,6297.5,6297.5
2020-04-01 12:45:00+02:00,6298.0,6302.5,6287.5,6292.5
2020-04-01 13:00:00+02:00,6293.0,6294.0,6276.5,6290.0
2020-04-01 13:15:00+02:00,6289.5,6290.0,6270.5,6285.5
2020-04-01 13:30:00+02:00,6285.5,6303.5,6285.0,6297.5
2020-04-01 13:45:00+02:00,6297.5,6298.0,6283.0,6293.5
2020-04-01 14:00:00+02:00,6293.5,6347.0,6201.0,6223.0
2020-04-01 14:15:00+02:00,6223.0,6245.0,6222.0,6234.5
2020-04-01 14:30:00+02:00,6234.5,6247.5,6225.0,6241.0
2020-04-01 14:45:00+02:00,6241.0,6245.0,6212.5,6220.0
2020-04-01 15:00:00+02:00,6220.0,6239.0,6215.5,6229.5
2020-04-01 15:15:00+02:00,6230.0,6236.5,6225.5,6232.5
2020-04-01 15:30:00+02:00,6233.0,6244.5,6169.5,6211.0
2020-04-01 15:45:00+02:00,6211.0,6211.0,6200.0,6209.5
2020-04-01 16:00:00+02:00,6209.5,6238.0,6205.5,6237.0
2020-04-01 16:15:00+02:00,6237.0,6238.0,6221.0,6235.0
2020-04-01 16:30:00+02:00,6235.0,6268.0,6235.0,6257.5
2020-04-01 16:45:00+02:00,6258.0,6266.5,6253.0,6254.0
2020-04-01 17:00:00+02:00,6254.0,6262.0,6246.5,6258.5
2020-04-01 17:15:00+02:00,6258.5,6267.0,6237.0,6237.0
2020-04-01 17:30:00+02:00,6237.5,6249.0,6228.0,6234.5
2020-04-01 17:45:00+02:00,6234.5,6242.5,6223.5,6237.5
2020-04-01 18:00:00+02:00,6238.0,6238.0,6183.0,6216.0
2020-04-01 18:15:00+02:00,6216.0,6216.0,6195.5,6201.5
2020-04-01 18:30:00+02:00,6201.5,6217.0,6160.0,6183.5
2020-04-01 18:45:00+02:00,6183.5,6198.0,6141.5,6188.5
2020-04-01 19:00:00+02:00,6188.5,6210.5,6168.0,6182.5
2020-04-01 19:15:00+02:00,6183.0,6204.0,6178.0,6202.5
2020-04-01 19:30:00+02:00,6202.5,6218.0,6196.5,6211.5
2020-04-01 19:45:00+02:00,6212.0,6212.0,6191.0,6203.5
2020-04-01 20:00:00+02:00,6203.5,6225.0,6193.5,6224.5
2020-04-01 20:15:00+02:00,6224.5,6225.0,6212.0,6221.0
2020-04-01 20:30:00+02:00,6220.5,6221.0,6197.5,6200.0
2020-04-01 20:45:00+02:00,6200.0,6208.0,6191.0,6193.5
2020-04-01 21:00:00+02:00,6193.5,6201.0,6191.0,6191.0
2020-04-01 21:15:00+02:00,6191.0,6191.5,6172.5,6180.5
2020-04-01 21:30:00+02:00,6181.0,6203.0,6180.5,6202.0
2020-04-01 21:45:00+02:00,6202.5,6221.0,6202.0,6210.5
2020-04-01 22:00:00+02:00,6210.5,6246.5,6202.5,6221.5
2020-04-01 22:15:00+02:00,6222.0,6293.0,6221.5,6267.0
2020-04-01 22:30:00+02:00,6267.0,6365.5,6266.0,6318.5
2020-04-01 22:45:00+02:00,6318.0,6416.5,6318.0,6347.0
2020-04-01 23:00:00+02:00,6347.0,6422.0,6347.0,6379.5
2020-04-01 23:15:00+02:00,6379.5,6397.5,6362.0,6362.0
2020-04-01 23:30:00+02:00,6362.5,6380.5,6352.0,6374.0
2020-04-01 23:45:00+02:00,6373.5,6376.0,6359.0,6368.0
2020-04-02 00:00:00+02:00,6368.5,6417.0,6368.0,6381.5
2020-04-02 00:15:00+02:00,6381.5,6524.0,6381.0,6481.5
2020-04-02 00:30:00+02:00,6481.5,6629.5,6481.5,6583.0
2020-04-02 00:45:00+02:00,6582.5,6594.5,6540.0,6543.5
2020-04-02 01:00:00+02:00,6544.0,6567.0,6523.5,6552.0
2020-04-02 01:15:00+02:00,6552.0,6615.0,6547.5,6596.0
2020-04-02 01:30:00+02:00,6596.0,6723.5,6595.5,6663.5
2020-04-02 01:45:00+02:00,6663.5,6695.0,6648.0,6671.5
